"","x_1","x_2","x_final"
"f91cb3f","","",""
"65fc038","","",""
"5a20153","","",""
"9f4d288","","",""
"a1efa63","","",""
"5dbecee","","",""
"f0d3a29","","",""
"03d92de","","",""
"9846ca8","","",""
"bc1ad54","","",""
"3abe69c","","",""
"d3a396c","B","","B"
"6f17bd1","","",""
"637819c","","",""
"9265cd7","","",""
"43d0b63","B","","B"
"dae9b13","","",""
"5177026","A","","A"
"9c76c21","","",""
"d4122df","","",""
"ce36e73","","",""
"129e7fa","","",""
"adce8fd","","",""
"c9285e4","A","","A"
"007a721","","",""
"5d45bd1","B","B","B"
"cfcbc2d","","",""
"fc53f6c","","",""
"38c4951","","",""
"3901ca4","","",""
"d9696dd","A","","A"
"e353d18","","",""
"8655fd7","","",""
"3e6beba","","",""
"277c17a","","",""
"cde7968","A","","A"
"de45cef","","",""
"d7ff55b","","",""
"7b65802","","",""
"45f7f6c","B","A","A"
"89f6d9e","B","","B"
"f9639b3","","",""
"d5a5d03","","",""
"8f7d05f","","",""
"58cb4bb","","",""
"4e53c5c","A","","A"
"99cea42","","",""
"0d1d4a2","","",""
"a839247","A","","A"
"3d3d373","","",""
"48179d1","","",""
"c587cf2","","",""
"c9c92b5","A","","A"
"a6dece0","","",""
"32b1d7b","","",""
"eecc636","","",""
"ec511f8","","",""
"ea146eb","","",""
"7e62763","A","","A"
"1415cd3","","",""
"9a94644","","",""
"b921637","","",""
"bd4b2f4","B","","B"
"c094913","","",""
"7622483","","",""
"d876b22","","",""
"331444e","","",""
"d282bbe","","",""
"ac83cfc","","",""
"79b129c","B","","B"
"ba60a18","","",""
"e4c0f9c","","",""
"aaad0b7","","",""
"c34e373","","",""
"5ad0638","","",""
"33bcee6","B","","B"
"8470e07","","",""
"d003724","","",""
"d361e6e","","",""
"dcaa5d8","","",""
"c0a644e","A","","A"
"3ecbabb","","",""
"03e6b48","","",""
"20ab757","","",""
"dd88e0f","","",""
"6ab42f2","B","","B"
"906f8e0","","",""
"91152e5","","",""
"aa07d95","B","A","A"
"924de30","A","","A"
"86c5f35","B","","B"
"f5c10f0","","",""
"2373468","","",""
"60a275a","","",""
"5cf32f9","","",""
"0dc300b","","",""
"58b1c8e","B","","B"
"a540012","","",""
"02ed09a","","",""
"95cc222","","",""
"b81bc6e","","",""
"db7d9c3","B","","B"
"d42a42d","","",""
"3eaaa25","","",""
"747ce5f","B","","B"
"28ec805","A","","A"
"fa1efad","","",""
"9b6db7b","","",""
"77a5d2f","","",""
"5a4afae","","",""
"4895bbd","","",""
"81f41fd","B","","B"
"6bac72b","B","","B"
"daa4f97","","",""
"ecbeb4e","","",""
"f362392","","",""
"0247e76","","",""
"248b798","","",""
"6de814d","","",""
"83608d5","","",""
"87b3434","B","","B"
"fb37390","","",""
"962a7dd","B","","B"
"2ff47e5","","",""
"419e9df","","",""
"61e4a0f","","",""
"9b37a26","","",""
"7fb35e6","","",""
"f382ec0","","",""
"c95ac31","","",""
"d135983","","",""
"446ad6c","B","","B"
"7da3821","","",""
"b1d77f9","","",""
"eb77de6","A","","A"
"dd6da1c","","",""
"79b65fb","","",""
"c7a7d85","B","","B"
"59c79dc","B","","B"
"20430ae","","",""
"217deff","","",""
"697ddff","","",""
"19b0291","","",""
"693ef79","A","","A"
"2b4cf59","","",""
"51be121","B","","B"
"d81c8ac","","",""
"d33371d","B","","B"
"52266ec","","",""
"ae59248","","",""
"4714e95","","",""
"e427669","","",""
"4c892db","","",""
"1c627cb","","",""
"1f16f74","","",""
"297d8e5","","",""
"900150c","B","","B"
"2d592aa","","",""
"4358ef4","","",""
"c494a29","B","","B"
"38ed080","","",""
"65acecd","","",""
"d41cc3d","","",""
"1e17723","","",""
"57b0697","B","","B"
"2d44931","","",""
"2b54679","","",""
"1bca9b2","","",""
"8bb736f","","",""
"870dc60","","",""
"679fa36","","",""
"5d24d8a","","",""
"a664235","","",""
"0dc7823","","",""
"f38953f","","",""
"516417f","A","","A"
"f52861b","","",""
"73d4e20","A","","A"
"2949a28","","",""
"8ec15bc","B","","B"
"ed6cf9a","","",""
"90301e5","","",""
"a69e6bb","","",""
"41f2447","A","","A"
"bbd07b6","","",""
"42751d2","","",""
"614fc3f","B","","B"
"9f972fb","","",""
"159fdad","","",""
"4a60a56","","",""
"02b634c","","",""
"37674f9","","",""
"5bf619a","B","","B"
"ff10184","B","","B"
"ee4b6cd","B","","B"
"8ce483d","B","","B"
"85ba0bb","","",""
"07efbd5","","",""
"f476f5b","","",""
"8a1ecd0","","",""
"2f80631","","",""
"34d8485","B","","B"
"2953e33","B","","B"
"8d2da97","B","","B"
"2afa0a3","","",""
"0355f6d","B","","B"
"43bae5c","","",""
"bae1726","","",""
"8e2b1f9","","",""
"b06ee97","","",""
"b92dee2","","",""
"061aed4","","",""
"537189f","","",""
"cae6014","","",""
"49db8c4","B","","B"
"2ee7f92","A","","A"
"ce57d54","","",""
"b67425b","","",""
"ba03ed9","","",""
"e23561c","","",""
"f5a2bd5","","",""
"8f10453","","",""
"d09321f","","",""
"3894348","","",""
